
Processing d = 129 


Negatively Dependent (:,-3)  = 41
Negatively Dependent [-3,-2) = 3554
Negatively Dependent [-2,-1) = 200186
Negatively Dependent [-1,0)  = 2531067
Independent = 71655840863
Positively Dependent (0,1)   = 5413763
Positively Dependent [1,2)   = 4689422
Positively Dependent [2,3)   = 3785558
Positively Dependent [3,4)   = 2916748
Positively Dependent [4,5)   = 2177658
Positively Dependent [5,6)   = 1571002
Positively Dependent [6,7)   = 1099414
Positively Dependent [7,8)   = 732585
Positively Dependent [8,9)   = 462670
Positively Dependent [9,10)  = 276092
Positively Dependent [10,:)  = 329602
