
Processing d = 949 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1334
Negatively Dependent [-2,-1) = 171446
Negatively Dependent [-1,0)  = 2600719
Independent = 71655242266
Positively Dependent (0,1)   = 5694440
Positively Dependent [1,2)   = 4821544
Positively Dependent [2,3)   = 3856486
Positively Dependent [3,4)   = 2955590
Positively Dependent [4,5)   = 2203030
Positively Dependent [5,6)   = 1590920
Positively Dependent [6,7)   = 1109781
Positively Dependent [7,8)   = 735930
Positively Dependent [8,9)   = 461588
Positively Dependent [9,10)  = 271701
Positively Dependent [10,:)  = 313450
