
Processing d = 112 


Negatively Dependent (:,-3)  = 58
Negatively Dependent [-3,-2) = 3802
Negatively Dependent [-2,-1) = 200497
Negatively Dependent [-1,0)  = 2527900
Independent = 71655886787
Positively Dependent (0,1)   = 5392993
Positively Dependent [1,2)   = 4679035
Positively Dependent [2,3)   = 3779895
Positively Dependent [3,4)   = 2913424
Positively Dependent [4,5)   = 2175736
Positively Dependent [5,6)   = 1571025
Positively Dependent [6,7)   = 1097832
Positively Dependent [7,8)   = 730666
Positively Dependent [8,9)   = 464765
Positively Dependent [9,10)  = 274837
Positively Dependent [10,:)  = 330973
