
Processing d = 908 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1422
Negatively Dependent [-2,-1) = 171810
Negatively Dependent [-1,0)  = 2600422
Independent = 71655261096
Positively Dependent (0,1)   = 5683933
Positively Dependent [1,2)   = 4815060
Positively Dependent [2,3)   = 3854902
Positively Dependent [3,4)   = 2954692
Positively Dependent [4,5)   = 2200453
Positively Dependent [5,6)   = 1591258
Positively Dependent [6,7)   = 1108830
Positively Dependent [7,8)   = 737428
Positively Dependent [8,9)   = 463253
Positively Dependent [9,10)  = 272202
Positively Dependent [10,:)  = 313462
