
Processing d = 999 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1345
Negatively Dependent [-2,-1) = 169583
Negatively Dependent [-1,0)  = 2604367
Independent = 71655229307
Positively Dependent (0,1)   = 5701638
Positively Dependent [1,2)   = 4823382
Positively Dependent [2,3)   = 3854443
Positively Dependent [3,4)   = 2956571
Positively Dependent [4,5)   = 2203788
Positively Dependent [5,6)   = 1592981
Positively Dependent [6,7)   = 1108281
Positively Dependent [7,8)   = 735561
Positively Dependent [8,9)   = 463237
Positively Dependent [9,10)  = 272699
Positively Dependent [10,:)  = 313041
