
Processing d = 914 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1380
Negatively Dependent [-2,-1) = 171445
Negatively Dependent [-1,0)  = 2601587
Independent = 71655251650
Positively Dependent (0,1)   = 5687746
Positively Dependent [1,2)   = 4817878
Positively Dependent [2,3)   = 3853051
Positively Dependent [3,4)   = 2956518
Positively Dependent [4,5)   = 2203079
Positively Dependent [5,6)   = 1593239
Positively Dependent [6,7)   = 1108882
Positively Dependent [7,8)   = 736288
Positively Dependent [8,9)   = 463238
Positively Dependent [9,10)  = 271539
Positively Dependent [10,:)  = 312704
