
Processing d = 15 


Negatively Dependent (:,-3)  = 144
Negatively Dependent [-3,-2) = 7411
Negatively Dependent [-2,-1) = 242303
Negatively Dependent [-1,0)  = 2450675
Independent = 71656811438
Positively Dependent (0,1)   = 5023135
Positively Dependent [1,2)   = 4460859
Positively Dependent [2,3)   = 3646651
Positively Dependent [3,4)   = 2828077
Positively Dependent [4,5)   = 2120820
Positively Dependent [5,6)   = 1539966
Positively Dependent [6,7)   = 1083236
Positively Dependent [7,8)   = 725286
Positively Dependent [8,9)   = 461425
Positively Dependent [9,10)  = 277770
Positively Dependent [10,:)  = 351029
