
Processing d = 615 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1832
Negatively Dependent [-2,-1) = 179283
Negatively Dependent [-1,0)  = 2582615
Independent = 71655390968
Positively Dependent (0,1)   = 5619575
Positively Dependent [1,2)   = 4788231
Positively Dependent [2,3)   = 3842162
Positively Dependent [3,4)   = 2946907
Positively Dependent [4,5)   = 2197696
Positively Dependent [5,6)   = 1586054
Positively Dependent [6,7)   = 1107951
Positively Dependent [7,8)   = 733501
Positively Dependent [8,9)   = 463318
Positively Dependent [9,10)  = 273391
Positively Dependent [10,:)  = 316739
