
Processing d = 628 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1761
Negatively Dependent [-2,-1) = 179664
Negatively Dependent [-1,0)  = 2584812
Independent = 71655387507
Positively Dependent (0,1)   = 5621230
Positively Dependent [1,2)   = 4789168
Positively Dependent [2,3)   = 3840645
Positively Dependent [3,4)   = 2945898
Positively Dependent [4,5)   = 2195879
Positively Dependent [5,6)   = 1587410
Positively Dependent [6,7)   = 1106246
Positively Dependent [7,8)   = 735074
Positively Dependent [8,9)   = 463814
Positively Dependent [9,10)  = 273178
Positively Dependent [10,:)  = 317939
