
Processing d = 961 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1402
Negatively Dependent [-2,-1) = 170821
Negatively Dependent [-1,0)  = 2600743
Independent = 71655238116
Positively Dependent (0,1)   = 5697185
Positively Dependent [1,2)   = 4823634
Positively Dependent [2,3)   = 3853603
Positively Dependent [3,4)   = 2957847
Positively Dependent [4,5)   = 2200931
Positively Dependent [5,6)   = 1591224
Positively Dependent [6,7)   = 1110345
Positively Dependent [7,8)   = 737311
Positively Dependent [8,9)   = 462237
Positively Dependent [9,10)  = 271412
Positively Dependent [10,:)  = 313414
