
Processing d = 965 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1300
Negatively Dependent [-2,-1) = 170695
Negatively Dependent [-1,0)  = 2601650
Independent = 71655236912
Positively Dependent (0,1)   = 5697706
Positively Dependent [1,2)   = 4822695
Positively Dependent [2,3)   = 3856153
Positively Dependent [3,4)   = 2956539
Positively Dependent [4,5)   = 2201159
Positively Dependent [5,6)   = 1592331
Positively Dependent [6,7)   = 1110002
Positively Dependent [7,8)   = 735802
Positively Dependent [8,9)   = 462142
Positively Dependent [9,10)  = 272083
Positively Dependent [10,:)  = 313055
