
Processing d = 295 


Negatively Dependent (:,-3)  = 19
Negatively Dependent [-3,-2) = 2755
Negatively Dependent [-2,-1) = 190494
Negatively Dependent [-1,0)  = 2556346
Independent = 71655611689
Positively Dependent (0,1)   = 5512725
Positively Dependent [1,2)   = 4741612
Positively Dependent [2,3)   = 3816040
Positively Dependent [3,4)   = 2932787
Positively Dependent [4,5)   = 2186090
Positively Dependent [5,6)   = 1581212
Positively Dependent [6,7)   = 1105040
Positively Dependent [7,8)   = 733099
Positively Dependent [8,9)   = 463359
Positively Dependent [9,10)  = 273204
Positively Dependent [10,:)  = 323754
