
Processing d = 744 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1590
Negatively Dependent [-2,-1) = 175850
Negatively Dependent [-1,0)  = 2590269
Independent = 71655331443
Positively Dependent (0,1)   = 5651147
Positively Dependent [1,2)   = 4801377
Positively Dependent [2,3)   = 3846405
Positively Dependent [3,4)   = 2949300
Positively Dependent [4,5)   = 2196769
Positively Dependent [5,6)   = 1591296
Positively Dependent [6,7)   = 1108137
Positively Dependent [7,8)   = 735807
Positively Dependent [8,9)   = 463041
Positively Dependent [9,10)  = 272809
Positively Dependent [10,:)  = 314985
