
Processing d = 821 


Negatively Dependent (:,-3)  = 4
Negatively Dependent [-3,-2) = 1507
Negatively Dependent [-2,-1) = 173884
Negatively Dependent [-1,0)  = 2593074
Independent = 71655299971
Positively Dependent (0,1)   = 5667666
Positively Dependent [1,2)   = 4808683
Positively Dependent [2,3)   = 3848108
Positively Dependent [3,4)   = 2953322
Positively Dependent [4,5)   = 2197857
Positively Dependent [5,6)   = 1590568
Positively Dependent [6,7)   = 1109136
Positively Dependent [7,8)   = 736195
Positively Dependent [8,9)   = 462767
Positively Dependent [9,10)  = 272865
Positively Dependent [10,:)  = 314618
