
Processing d = 62 


Negatively Dependent (:,-3)  = 74
Negatively Dependent [-3,-2) = 4457
Negatively Dependent [-2,-1) = 209526
Negatively Dependent [-1,0)  = 2512290
Independent = 71656084578
Positively Dependent (0,1)   = 5313710
Positively Dependent [1,2)   = 4632868
Positively Dependent [2,3)   = 3751549
Positively Dependent [3,4)   = 2890990
Positively Dependent [4,5)   = 2161692
Positively Dependent [5,6)   = 1567249
Positively Dependent [6,7)   = 1093501
Positively Dependent [7,8)   = 730421
Positively Dependent [8,9)   = 463985
Positively Dependent [9,10)  = 276861
Positively Dependent [10,:)  = 336471
