
Processing d = 819 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1526
Negatively Dependent [-2,-1) = 174300
Negatively Dependent [-1,0)  = 2594570
Independent = 71655295428
Positively Dependent (0,1)   = 5667232
Positively Dependent [1,2)   = 4809200
Positively Dependent [2,3)   = 3850589
Positively Dependent [3,4)   = 2950675
Positively Dependent [4,5)   = 2200520
Positively Dependent [5,6)   = 1589856
Positively Dependent [6,7)   = 1109308
Positively Dependent [7,8)   = 737120
Positively Dependent [8,9)   = 462874
Positively Dependent [9,10)  = 272436
Positively Dependent [10,:)  = 314591
