
Processing d = 489 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 2086
Negatively Dependent [-2,-1) = 183523
Negatively Dependent [-1,0)  = 2572166
Independent = 71655467137
Positively Dependent (0,1)   = 5582871
Positively Dependent [1,2)   = 4768874
Positively Dependent [2,3)   = 3835706
Positively Dependent [3,4)   = 2943119
Positively Dependent [4,5)   = 2193023
Positively Dependent [5,6)   = 1584807
Positively Dependent [6,7)   = 1105614
Positively Dependent [7,8)   = 735696
Positively Dependent [8,9)   = 463281
Positively Dependent [9,10)  = 273142
Positively Dependent [10,:)  = 319178
