
Processing d = 742 


Negatively Dependent (:,-3)  = 3
Negatively Dependent [-3,-2) = 1649
Negatively Dependent [-2,-1) = 175747
Negatively Dependent [-1,0)  = 2591379
Independent = 71655329556
Positively Dependent (0,1)   = 5647453
Positively Dependent [1,2)   = 4803278
Positively Dependent [2,3)   = 3847992
Positively Dependent [3,4)   = 2952161
Positively Dependent [4,5)   = 2198978
Positively Dependent [5,6)   = 1588030
Positively Dependent [6,7)   = 1109279
Positively Dependent [7,8)   = 734788
Positively Dependent [8,9)   = 461801
Positively Dependent [9,10)  = 273008
Positively Dependent [10,:)  = 315123
