
Processing d = 822 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1477
Negatively Dependent [-2,-1) = 173721
Negatively Dependent [-1,0)  = 2595257
Independent = 71655294553
Positively Dependent (0,1)   = 5668923
Positively Dependent [1,2)   = 4809017
Positively Dependent [2,3)   = 3849762
Positively Dependent [3,4)   = 2953260
Positively Dependent [4,5)   = 2199996
Positively Dependent [5,6)   = 1589509
Positively Dependent [6,7)   = 1108688
Positively Dependent [7,8)   = 736753
Positively Dependent [8,9)   = 462125
Positively Dependent [9,10)  = 272669
Positively Dependent [10,:)  = 314515
