
Processing d = 431 


Negatively Dependent (:,-3)  = 7
Negatively Dependent [-3,-2) = 2352
Negatively Dependent [-2,-1) = 184460
Negatively Dependent [-1,0)  = 2568335
Independent = 71655506813
Positively Dependent (0,1)   = 5568914
Positively Dependent [1,2)   = 4763173
Positively Dependent [2,3)   = 3826541
Positively Dependent [3,4)   = 2941295
Positively Dependent [4,5)   = 2189315
Positively Dependent [5,6)   = 1585074
Positively Dependent [6,7)   = 1104192
Positively Dependent [7,8)   = 733481
Positively Dependent [8,9)   = 462229
Positively Dependent [9,10)  = 273544
Positively Dependent [10,:)  = 320500
