
Processing d = 514 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 2076
Negatively Dependent [-2,-1) = 182203
Negatively Dependent [-1,0)  = 2575542
Independent = 71655451031
Positively Dependent (0,1)   = 5589316
Positively Dependent [1,2)   = 4777911
Positively Dependent [2,3)   = 3831451
Positively Dependent [3,4)   = 2947879
Positively Dependent [4,5)   = 2192697
Positively Dependent [5,6)   = 1585511
Positively Dependent [6,7)   = 1106083
Positively Dependent [7,8)   = 733668
Positively Dependent [8,9)   = 462988
Positively Dependent [9,10)  = 273103
Positively Dependent [10,:)  = 318765
