
Processing d = 234 


Negatively Dependent (:,-3)  = 26
Negatively Dependent [-3,-2) = 2978
Negatively Dependent [-2,-1) = 193261
Negatively Dependent [-1,0)  = 2549618
Independent = 71655668175
Positively Dependent (0,1)   = 5483006
Positively Dependent [1,2)   = 4727072
Positively Dependent [2,3)   = 3808888
Positively Dependent [3,4)   = 2931787
Positively Dependent [4,5)   = 2187603
Positively Dependent [5,6)   = 1580762
Positively Dependent [6,7)   = 1102726
Positively Dependent [7,8)   = 731953
Positively Dependent [8,9)   = 462888
Positively Dependent [9,10)  = 274262
Positively Dependent [10,:)  = 325220
