
Processing d = 722 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1631
Negatively Dependent [-2,-1) = 176095
Negatively Dependent [-1,0)  = 2589905
Independent = 71655337841
Positively Dependent (0,1)   = 5646031
Positively Dependent [1,2)   = 4799631
Positively Dependent [2,3)   = 3848033
Positively Dependent [3,4)   = 2950709
Positively Dependent [4,5)   = 2197557
Positively Dependent [5,6)   = 1589046
Positively Dependent [6,7)   = 1108813
Positively Dependent [7,8)   = 734595
Positively Dependent [8,9)   = 462837
Positively Dependent [9,10)  = 272294
Positively Dependent [10,:)  = 315206
