
Processing d = 207 


Negatively Dependent (:,-3)  = 27
Negatively Dependent [-3,-2) = 3209
Negatively Dependent [-2,-1) = 194347
Negatively Dependent [-1,0)  = 2546306
Independent = 71655704037
Positively Dependent (0,1)   = 5470042
Positively Dependent [1,2)   = 4721305
Positively Dependent [2,3)   = 3807019
Positively Dependent [3,4)   = 2925691
Positively Dependent [4,5)   = 2181431
Positively Dependent [5,6)   = 1578665
Positively Dependent [6,7)   = 1101756
Positively Dependent [7,8)   = 732709
Positively Dependent [8,9)   = 462970
Positively Dependent [9,10)  = 274209
Positively Dependent [10,:)  = 326502
