
Processing d = 419 


Negatively Dependent (:,-3)  = 10
Negatively Dependent [-3,-2) = 2425
Negatively Dependent [-2,-1) = 185148
Negatively Dependent [-1,0)  = 2567752
Independent = 71655513947
Positively Dependent (0,1)   = 5560277
Positively Dependent [1,2)   = 4762687
Positively Dependent [2,3)   = 3826326
Positively Dependent [3,4)   = 2939846
Positively Dependent [4,5)   = 2190760
Positively Dependent [5,6)   = 1584956
Positively Dependent [6,7)   = 1104779
Positively Dependent [7,8)   = 735739
Positively Dependent [8,9)   = 462162
Positively Dependent [9,10)  = 273068
Positively Dependent [10,:)  = 320343
