
Processing d = 37 


Negatively Dependent (:,-3)  = 104
Negatively Dependent [-3,-2) = 5109
Negatively Dependent [-2,-1) = 219215
Negatively Dependent [-1,0)  = 2495453
Independent = 71656305260
Positively Dependent (0,1)   = 5222633
Positively Dependent [1,2)   = 4577641
Positively Dependent [2,3)   = 3718357
Positively Dependent [3,4)   = 2878486
Positively Dependent [4,5)   = 2151244
Positively Dependent [5,6)   = 1557200
Positively Dependent [6,7)   = 1089311
Positively Dependent [7,8)   = 727418
Positively Dependent [8,9)   = 463544
Positively Dependent [9,10)  = 276869
Positively Dependent [10,:)  = 342381
