
Processing d = 106 


Negatively Dependent (:,-3)  = 47
Negatively Dependent [-3,-2) = 3908
Negatively Dependent [-2,-1) = 201724
Negatively Dependent [-1,0)  = 2525212
Independent = 71655901175
Positively Dependent (0,1)   = 5388290
Positively Dependent [1,2)   = 4674971
Positively Dependent [2,3)   = 3778110
Positively Dependent [3,4)   = 2913622
Positively Dependent [4,5)   = 2171759
Positively Dependent [5,6)   = 1570410
Positively Dependent [6,7)   = 1099086
Positively Dependent [7,8)   = 731926
Positively Dependent [8,9)   = 462208
Positively Dependent [9,10)  = 275586
Positively Dependent [10,:)  = 332191
