
Processing d = 451 


Negatively Dependent (:,-3)  = 7
Negatively Dependent [-3,-2) = 2332
Negatively Dependent [-2,-1) = 184544
Negatively Dependent [-1,0)  = 2571100
Independent = 71655489227
Positively Dependent (0,1)   = 5572664
Positively Dependent [1,2)   = 4769917
Positively Dependent [2,3)   = 3827357
Positively Dependent [3,4)   = 2942088
Positively Dependent [4,5)   = 2193501
Positively Dependent [5,6)   = 1582354
Positively Dependent [6,7)   = 1104649
Positively Dependent [7,8)   = 732670
Positively Dependent [8,9)   = 463485
Positively Dependent [9,10)  = 273620
Positively Dependent [10,:)  = 320710
