
Processing d = 567 


Negatively Dependent (:,-3)  = 8
Negatively Dependent [-3,-2) = 1883
Negatively Dependent [-2,-1) = 181298
Negatively Dependent [-1,0)  = 2577866
Independent = 71655424237
Positively Dependent (0,1)   = 5602804
Positively Dependent [1,2)   = 4785801
Positively Dependent [2,3)   = 3834977
Positively Dependent [3,4)   = 2946640
Positively Dependent [4,5)   = 2191686
Positively Dependent [5,6)   = 1587019
Positively Dependent [6,7)   = 1106940
Positively Dependent [7,8)   = 734146
Positively Dependent [8,9)   = 462948
Positively Dependent [9,10)  = 273499
Positively Dependent [10,:)  = 318473
