
Processing d = 246 


Negatively Dependent (:,-3)  = 24
Negatively Dependent [-3,-2) = 2938
Negatively Dependent [-2,-1) = 192344
Negatively Dependent [-1,0)  = 2550003
Independent = 71655664932
Positively Dependent (0,1)   = 5491942
Positively Dependent [1,2)   = 4728027
Positively Dependent [2,3)   = 3806505
Positively Dependent [3,4)   = 2930017
Positively Dependent [4,5)   = 2184790
Positively Dependent [5,6)   = 1579102
Positively Dependent [6,7)   = 1103892
Positively Dependent [7,8)   = 732915
Positively Dependent [8,9)   = 463558
Positively Dependent [9,10)  = 274083
Positively Dependent [10,:)  = 325153
