
Processing d = 769 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1556
Negatively Dependent [-2,-1) = 175513
Negatively Dependent [-1,0)  = 2592054
Independent = 71655316580
Positively Dependent (0,1)   = 5657830
Positively Dependent [1,2)   = 4804341
Positively Dependent [2,3)   = 3850958
Positively Dependent [3,4)   = 2951566
Positively Dependent [4,5)   = 2199289
Positively Dependent [5,6)   = 1587986
Positively Dependent [6,7)   = 1107573
Positively Dependent [7,8)   = 735426
Positively Dependent [8,9)   = 462701
Positively Dependent [9,10)  = 272153
Positively Dependent [10,:)  = 314699
