
Processing d = 278 


Negatively Dependent (:,-3)  = 14
Negatively Dependent [-3,-2) = 2860
Negatively Dependent [-2,-1) = 190899
Negatively Dependent [-1,0)  = 2553445
Independent = 71655626993
Positively Dependent (0,1)   = 5505953
Positively Dependent [1,2)   = 4735955
Positively Dependent [2,3)   = 3814620
Positively Dependent [3,4)   = 2930544
Positively Dependent [4,5)   = 2186871
Positively Dependent [5,6)   = 1583951
Positively Dependent [6,7)   = 1103393
Positively Dependent [7,8)   = 734350
Positively Dependent [8,9)   = 462329
Positively Dependent [9,10)  = 274076
Positively Dependent [10,:)  = 323972
