
Processing d = 434 


Negatively Dependent (:,-3)  = 9
Negatively Dependent [-3,-2) = 2300
Negatively Dependent [-2,-1) = 185273
Negatively Dependent [-1,0)  = 2567871
Independent = 71655499298
Positively Dependent (0,1)   = 5568651
Positively Dependent [1,2)   = 4765664
Positively Dependent [2,3)   = 3830731
Positively Dependent [3,4)   = 2940334
Positively Dependent [4,5)   = 2190552
Positively Dependent [5,6)   = 1585584
Positively Dependent [6,7)   = 1102712
Positively Dependent [7,8)   = 733768
Positively Dependent [8,9)   = 462753
Positively Dependent [9,10)  = 273803
Positively Dependent [10,:)  = 320922
